date,from,value,comment
2024-11-14 17:37:24,EQC8A0W4TBghiT_hT1qLL6Y6TT8qqxB86TilZv-l6rriuh79,5.0,5 TON Ref#GA2TMOBYGY======
2024-11-14 17:37:44,EQBL4amX2OjbeDd6Xs2DLyyr_3IaiGq5hg98_97dJN6vMPjh,5.0,5 TON Ref#GA2TMOJUGU======
2024-11-14 17:38:24,EQDhzPTxppJ3iwhORGZOdu-OLDyZx8sWqwCKYUEJ4AztRqTr,2.55,2.55 TON Ref#GA2TMOJXGM======
2024-11-14 17:38:29,EQArGIkeHO-9watp25fVnTY-LsHjB2xVJXuLD4_22PhZ6Qte,3.24,3.24 TON Ref#GA2TMOJWGI======
2024-11-14 17:38:33,EQAIyShYIpALHBfyemlMXR6NXnv-O-oGKrzP8L5UX55R0s57,4.21,4.21 TON Ref#GA2TMOJXGA======
2024-11-14 17:38:33,EQAu3iGgMYjEg9AufRsg3nGkozh96dKr6rNMe_m2fd6aY9VO,2.63,2.63 TON Ref#GA2TMOJXGI======
2024-11-14 17:38:36,EQAGWCTE-yIHV5nkQOrH05Oby0z9gRcTCJTOCPR11jE0UvL3,2.96,2.96 TON Ref#GA2TMOJXGQ======
2024-11-14 17:38:42,EQCZg_untOSZdtQGcicx1wTfnaHSdSTee_r262ut0KjAi6WL,3.29,3.29 TON Ref#GA2TMOJXHE======
2024-11-14 17:39:17,EQA-_5OZ7ZRcV9q3z-oqQAZpTZgcsBYsza8iLUKkuPGsN8D2,1.31,1.31 TON Ref#GA2TMOJZGQ======
2024-11-14 17:39:42,EQAEHIWVT4zieBzce4vsA2V25JQnfNisUubPaW0poFw4H50X,3.49,3.49 TON Ref#GA2TOMBQGM======
2024-11-14 17:39:53,EQCa2sipzp1ogDZv4HGBSSP4_sZ9ljkh2FN1oj23EMWbbNZe,3.19,3.19 TON Ref#GA2TOMBQG4======
2024-11-14 17:39:57,EQAoBElX4bPOgUOlg5-9EMv-KgW281fDnfI3f0LXxKX2H1E2,4.62,4.62 TON Ref#GA2TOMBQHE======
2024-11-14 17:40:10,EQAh7j8xDvcYFTUhD06zXetCcWlBoSYo_17qJ7hWr0qchSlK,1.77,1.77 TON Ref#GA2TOMBSGI======
2024-11-14 17:40:10,EQCU5HsyqzNASZSeKc5YJpzwR66ubktc_tnXYjcOaakG7aFs,1.59,1.59 TON Ref#GA2TOMBSGY======
2024-11-14 17:40:10,EQCd_MIzhhRO-ANj2cRKgEr2tMuzeyo7_v7__YRWEhWFewGY,3.97,3.97 TON Ref#GA2TOMBSGA======
2024-11-14 17:40:11,EQDuQHwdLX64nW9i5LXuUPhnDoMlxO-VNAFuIoLlQBphjNtl,2.55,2.55 TON Ref#GA2TOMBSGM======
2024-11-14 17:40:11,EQDLDvLk0jx0IG5zlKRCwuLho5XlUVIic4mgGzWROaG0CVHC,2.83,2.83 TON Ref#GA2TOMBRGE======
2024-11-14 17:40:11,EQDiCYGclRTnXHYScTB0YeJmC6esk7cDqPLuawnaGWxHRjCE,3.0,3 TON Ref#GA2TOMBRGU======
2024-11-14 17:40:16,EQBj6HpRF4pKpymx6Gg1x9sXkMOHqeYEC1iThenyfAt-x-48,3.11,3.11 TON Ref#GA2TOMBTGA======
2024-11-14 17:40:37,EQDQYfKbUeVmk--nkCwU1zFh2ctOI_Mvfu7lNY-wNEVnmMpx,1.76,1.76 TON Ref#GA2TOMBVGA======
2024-11-14 17:40:38,EQCDJPHOd8ZKFWiCxSQKKSW3RvUqjx61YzZ5g_N7tUlIK3bW,4.79,4.79 TON Ref#GA2TOMBUHE======
2024-11-14 17:40:49,EQCsxNxLPGXvbRlP07syVBEqCzooVmG3CjSYdLHe9KkmMPQE,3.5,3.5 TON Ref#GA2TOMBUGM======
2024-11-14 17:40:54,EQAEO-_sn4-exkdlJsuh8rWTLndeLN2s9MDRcDHLLzVFgxim,1.78,1.78 TON Ref#GA2TOMBWGQ======
2024-11-14 17:40:58,EQDXFL-_xbM4qz_G8rYMMke1Z_0HyUvsqYYPHPZcNjH23SEk,0.1,0.1 TON Ref#GA2TOMBWHA======
2024-11-14 17:41:07,EQAY6AQPZXbvKY4NjxrBrCjquCo2bg2R1X1dUqJC7ewdi5Fo,2.38,2.38 TON Ref#GA2TOMBXGM======
2024-11-14 17:41:12,EQBCOoaaLShWaoDJaXn1eu-as-ZCCYP9s1ovcRVN20PM-fC6,1.78,1.78 TON Ref#GA2TOMBXG4======
2024-11-14 17:41:30,EQA_TG72nHt7D1KGafd46dtBbf2frRbe1vQP74aK3lPh443d,4.24,4.24 TON Ref#GA2TOMBTHA======
2024-11-14 17:41:33,EQCZaBtrdEV_IRQIqM2__7GDrbIi3S2nqPj8dH3d-zB3hSjm,3.16,3.16 TON Ref#GA2TOMBYGM======
2024-11-14 17:41:37,EQA1NRm1iSo7F2nFlykMFpWhsHdLHFrIbw__ewN0UxAIzFhw,4.76,4.76 TON Ref#GA2TOMBYG4======
2024-11-14 17:41:42,EQBUSzaVm7JN5h4FJJpb_A2N0cKao9PssVJYOFcGwYQBE6Qw,1.77,1.77 TON Ref#GA2TOMBZGI======
2024-11-14 17:41:48,EQDyVjEF2fgShC7TfXcBT2pG4JD62yoMKm7n0SpSz19sm5sh,4.32,4.32 TON Ref#GA2TOMBYHE======
2024-11-14 17:42:13,EQAFpJphU4XHE2VA4vdil4t-uv622_1l3d88oznf5ZxWDWuj,5.0,5 TON Ref#GA2TOMJQGY======
2024-11-14 17:42:20,EQA10L5f4udm687ylOdY-CaMy6svwtBFLgoiQ38HpGOae9Hh,4.54,4.54 TON Ref#GA2TOMJQHA======
2024-11-14 17:42:28,EQDe5cR0H-g3UigP3qvA3YmHwEdKPEH8Ygp9fj1HvC6Nxhvp,2.34,2.34 TON Ref#GA2TOMJRHA======
2024-11-14 17:43:04,EQBJU8FpbvDhVNXqwsxCDBQhCj3MEhhGli1Pds5-0s4Rqr5k,2.02,2.02 TON Ref#GA2TOMJVG4======
2024-11-14 17:43:04,EQClS1D_c489ku9ThsANVtDpTdl9jAmjz1BgMNBsKBVDEvLg,2.81,2.81 TON Ref#GA2TOMJVGU======
2024-11-14 17:43:09,EQCs4xWMpcmGFWbWAzN9i-_KPAlXEgCI91U34k_zOm4AGjl_,3.4,3.4 TON Ref#GA2TOMJUG4======
2024-11-14 17:43:10,EQBBNCyUgxP4UlMKeq86qz4dFqqoVb6BrR1Cxkt069MTf9Sj,3.47,3.47 TON Ref#GA2TOMJWGA======
2024-11-14 17:43:22,EQDIow97AGqEifxusXWll5AhaUkKX_vAOZfyB15kmx4X559F,2.06,2.06 TON Ref#GA2TOMJWGU======
2024-11-14 17:43:45,EQCR0phpSDSrMqk2Zozd4d3f-54rNW4Cfolv1gQoS8p3EQ7E,1.32,1.32 TON Ref#GA2TOMJYGE======
2024-11-14 17:44:18,EQBRuytb9fs1bPmwr-do5uTAr9JFWUfH_jZuAME_rrETjFlW,3.82,3.82 TON Ref#GA2TOMJYGQ======
2024-11-14 17:44:33,EQDHyXYSYOivWc6JZb7uRTJ3DAUUK-yU_CNV-tKqoCQnIRhA,2.39,2.39 TON Ref#GA2TOMRQGM======
2024-11-14 17:44:53,EQDb-ekkb6JOJXztPxC3S9m_2fFM87bD7tkyoSWpiWVNv2SZ,2.93,2.93 TON Ref#GA2TOMRSGE======
2024-11-14 17:44:54,EQAo1A5jcgvIoVwZWULBHuaqA5B0dhML2atQETiCgMyfv8Vo,3.06,3.06 TON Ref#GA2TOMRRGM======
2024-11-14 17:45:08,EQA7HbmekvBlsnlns2b_LTFRB_WW9r6MDypC3Qu7PN-wS7aC,3.2,3.2 TON Ref#GA2TOMRSHE======
2024-11-14 17:45:25,EQCtFbcoY_wLcRuxx_NYSCdBBfCvQtwEkyEZfF8CIJQ_pcyf,3.31,3.31 TON Ref#GA2TOMRVGE======
2024-11-14 17:45:26,EQD76EYIvQHEKrfTjXuBu23NJlplbcfI4Gl0aLJP2lTK2s0P,2.42,2.42 TON Ref#GA2TOMRUGU======
2024-11-14 17:45:30,EQCJ_Ee3jfSKwEfJy1CyE3qAyuIEhrps8j_XVWV1AjXBZrsJ,5.0,5 TON Ref#GA2TOMRVGU======
2024-11-14 17:45:30,EQAD0cZzULKW_BhWUKqlV3giM1cw4K2BUFt9wntZh0MuvOUh,3.3,3.3 TON Ref#GA2TOMRVGI======
2024-11-14 17:45:35,EQD9ItgMYXKaMZDv5geNHZ76KGD_DycCa2JW7loUgqFR8AXR,2.51,2.51 TON Ref#GA2TOMRVHA======
2024-11-14 17:45:38,EQBS_7AvLWbOnFYUIB5_eDlGztoY_5V30tS_qZsaPEeG7nFn,2.76,2.76 TON Ref#GA2TOMRVGQ======
2024-11-14 17:45:40,EQA9EAfT2YoOkDiawEowcSM7aUkDAUPKT08CD18umuG9B43d,4.05,4.05 TON Ref#GA2TOMRTGM======
2024-11-14 17:45:47,EQC8tbRbImSDVhk_YSIlmb1lM1bjHxxj2wGGj3aMNtd9S_Cq,3.18,3.18 TON Ref#GA2TOMRWHE======
2024-11-14 17:45:53,EQCfISjgWoIwbHE0dqT14h57fMezHKgbSrMrmwBRFtjuuSpg,5.0,5 TON Ref#GA2TOMRXGI======
2024-11-14 17:46:02,EQAGNvRcaKngiUfdPoYe6Mvy7Sw6i_DAkt__b2oAUBf-UrYA,3.09,3.09 TON Ref#GA2TOMRXHA======
2024-11-14 17:46:38,EQA9q-wJyp8ccn4Q_OgiiVg3656bagVVa0h6b_DalAh-ZYK8,2.99,2.99 TON Ref#GA2TOMZQGM======
2024-11-14 17:46:43,EQCyrt-eeJVNPBw1szlSJridYJOCdSN237tifiI7wLNJg1-6,4.35,4.35 TON Ref#GA2TOMZQGY======
2024-11-14 17:46:50,EQB3PMUAyD7UVkr0u1KR0-PbiBYm5Ufpbz6avKlNRF6op0Cj,3.0,3 TON Ref#GA2TOMZRGI======
2024-11-14 17:46:57,EQDANrMcYqYrxKJd98H_YhWK7ReDr-TEFyPTd1rJJYoDDa03,2.0,2 TON Ref#GA2TOMZRGQ======
2024-11-14 17:47:40,EQDIueLVp3mCEjKqJPLyUEkZN0UAu90EMcgSOI79ql_MXDPa,4.0,4 TON Ref#GA2TOMZVHE======
2024-11-14 17:48:28,EQAwYbFFdmvKDiYDC8G_f8DQ_mmUmrFdBgECG4WxZHEwdh7q,5.0,5 TON Ref#GA2TOMZSHA======
2024-11-14 17:48:28,EQCCSEIW93OsmHd1x5tCh2xXvjcNRCO3EcAMlMt2TdCCBARu,4.79,4.79 TON Ref#GA2TOMZXGU======
2024-11-14 17:48:52,EQBe8OjhEbrrnK012XaKT4EOsfeaxOPTuxiILhRr3zLyfAC6,2.71,2.71 TON Ref#GA2TOMZZHA======
2024-11-14 17:48:54,EQAn86gh4ys01MZ9eVy7DO0tOGjdRlH56zoMWlRxZXDbk3eW,4.33,4.33 TON Ref#GA2TONBQGA======
2024-11-14 17:49:08,EQDPbhwaXoTAZM7w3Fz5GSXXxNsw0h1NPoYKRQUF-VBP-Eri,5.0,5 TON Ref#GA2TONBQGU======
2024-11-14 17:49:18,EQArNYRECmyKpBPxcz8IR4JGgWXKqQ5NKVvVBuMWuhMTP1CI,2.48,2.48 TON Ref#GA2TONBRGU======
2024-11-14 17:49:30,EQCMK-c13nTgBGsSeDatyloDJh5FW4iJtGCAJaoTHChO5Ka5,4.0,4 TON Ref#GA2TONBSG4======
2024-11-14 17:49:56,EQCUTPNtg7HUVY6AYUo_CFzqeKZtq1Je1XrrIgpiv20vW_kF,2.06,2.06 TON Ref#GA2TONBUGE======
2024-11-14 17:50:02,EQBUgFvRrDnZSZg9hKYDiXGqy_ivdPApN9uP-UO_P_yQJTMX,3.23,3.23 TON Ref#GA2TONBUGU======
2024-11-14 17:50:10,EQAuGmiaZh82CTvG_NQ-skn4PplAO55MrR43ZeTaiie-Tsu5,2.97,2.97 TON Ref#GA2TONBUHE======
2024-11-14 17:50:16,EQBbEdOHyMvds55Rk0UB80d53eaujfElXCmrA4PxBJUQrHcD,3.44,3.44 TON Ref#GA2TONBTHA======
2024-11-14 17:50:32,EQCkEYD6kiZlM-ZPGn7FTnb0d7RHIOlkqPGnhmfd4RQhuWlm,3.96,3.96 TON Ref#GA2TONBXGA======
2024-11-14 17:50:45,EQAdACz3yEdVeTyGho9_IsSfM9J3QKAc38YIj1IMXv9c5bMh,4.0,4 TON Ref#GA2TONBXGE======
2024-11-14 17:51:18,EQAglQGG4B5et4PXO5HfpDR4z-tcDe3eP7sNYSwsq_itEPkn,3.28,3.28 TON Ref#GA2TONBZGI======
2024-11-14 17:51:43,EQDAH0NbJNbOUGUUrGM-16prlCxR0bjWB7_sqES7HOfinzon,3.97,3.97 TON Ref#GA2TONJRGI======
2024-11-14 17:52:23,EQCG2nG8cnZIS5CO98HB2b76Yfu3KhyncWTVZNEqkIC6_6-8,4.25,4.25 TON Ref#GA2TONJTGU======
2024-11-14 17:52:38,EQAxfwZL6dFhFk-c9xWnjnHBcS59iVMOLMrkZUr4kzFzCAqE,2.95,2.95 TON Ref#GA2TONJTGY======
2024-11-14 17:52:38,EQDw1W0seFFG2SnavjFK53HPbpftaiBJzYsPG48h4TEg2LQt,4.0,4 TON Ref#GA2TONJUGM======
2024-11-14 17:52:38,EQBICWrAcazlnVo1PfIP8hoxBXcSpwcH6Y5kk1XvaR-i3cmh,1.52,1.52 TON Ref#GA2TONJUGA======
2024-11-14 17:52:38,EQB7Ghk80FDin97krFgONUhxCZd0eYuaIA2eBuvkSOU6PTd2,4.73,4.73 TON Ref#GA2TONJVGA======
2024-11-14 17:52:59,EQBEN3uY50bys2yc_9f-q-wPXEETt4JAHfcoRKIFtxJi8mNx,4.7,4.7 TON Ref#GA2TONJWGE======
2024-11-14 17:53:20,EQBta7WJ8btIBUOlox1SRN2wJC2fsIvRhpkqol4rqXpBPUJr,1.78,1.78 TON Ref#GA2TONJXGE======
2024-11-14 17:53:25,EQCrqVg79ikjZ4TOCK6Xank_gbrddvZSG9EvqHRkfgt5nJul,4.26,4.26 TON Ref#GA2TONJWHE======
2024-11-14 17:53:38,EQD6pbyjF-lVtCrV0U5coFuu4puxqWpNrOd7ZBE7s91v_sI6,4.78,4.78 TON Ref#GA2TONJYGM======
2024-11-14 17:53:52,EQBgo9vIjW51XW__4EfDvSrP4Q7RDP_A7gCxs0Rx4txOgOxt,5.0,5 TON Ref#GA2TONJYHA======
